circuit_name,circuitId,compound,air_temp,track_temp,base_time,degradation_rate
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.08131868131869,0.019802197802197486
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,97.61404736842103,0.0007383458646616737
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,96.66298089535215,0.012668377530653223
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.74330357142857,0.013917857142857416
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,97.28779761904762,0.026453571428571413
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,96.96453156720581,0.0061693809258229
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,99.02207492795388,0.09266954851104688
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.88687719298248,0.03640701754385956
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,96.81906458449527,0.021970217512548917
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.08193636363636,0.16984545454545427
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.120175,0.02796470588235275
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.43974194805195,0.020934155844155804
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.31975555555555,0.17268333333333363
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.62927499999999,0.0
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.24061110804547,0.032902411433616226
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,99.43951700680272,0.042850340136053836
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.90284615384616,0.07125274725274694
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.13226194680499,0.028552643196115016
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.43102222222223,0.17256666666666623
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.09185000000001,0.04197352941176455
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.43519805194806,0.012155844155843974
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,99.5705890410959,0.11477739726027392
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.818275,0.053489705882353245
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.61995920647531,0.012619103188002637
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.76973626373625,0.04772087912087917
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.9995,0.014225274725274873
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,95.251125,0.1627279411764706
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.5725,0.1044670329670329
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.76492424242423,0.0428706293706296
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,97.18355000000001,0.05590588235294131
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.85261538461539,0.06172747252747205
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.81192424242425,0.0366783216783217
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,96.46155441176471,0.08859852941176435
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.859925,0.0675897058823532
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.72039285714285,0.03269047619047699
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,96.54987619047618,0.12648214285714302
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.38848484848484,0.09591258741258753
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,97.55313888888888,0.06634999999999992
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,96.46164761904762,0.16716071428571405
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.65253433307025,0.08013101815311797
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.88163440177723,0.06996720617793287
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.9843076923077,0.08862637362637399
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.24359090909091,0.09290909090909125
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,96.3772892857143,0.12024642857142856
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.9505751633987,0.02733126934984543
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,97.49737626066718,0.07066356348590634
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,99.6238,0.0
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.03017857142856,0.05247619047619103
Bahrain Grand Prix,1,MEDIUM,27.43167701863354,31.01180124223602,96.68897222222223,0.31118333333333276
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,96.52428822055138,0.20806265664160523
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,95.47057142857143,0.2172571428571428
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,99.6405,0.08321428571428563
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,98.43046770098731,0.08580169252468296
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,96.76433333333334,0.12457142857142775
Bahrain Grand Prix,1,SOFT,27.43167701863354,31.01180124223602,98.98839743589744,0.0
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.76228758169935,0.059297213622290505
Bahrain Grand Prix,1,HARD,27.43167701863354,31.01180124223602,97.9171,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.70423529411765,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,93.28870960326286,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.953375,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,93.81740778642936,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.67566666666667,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,94.95170982573231,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.75595,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,95.1563706340378,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.795675,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.14668001483128,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.5416043956044,0.032567032967033026
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,95.8693622543567,0.0
Saudi Arabian Grand Prix,2,SOFT,26.09189189189189,31.79256756756757,96.08560952380952,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,95.5123157582499,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.98661538461538,0.02552747252747257
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.03524842417502,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.51974242424244,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,95.97228965517242,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,97.32746666666665,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.11799604904257,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,97.56662857142857,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.40848246199482,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,97.40933333333332,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.65023832549514,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.35219444444444,0.014450000000000079
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.46550344827585,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,97.35563076923079,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.81468078817734,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.3174258921049,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,97.50847032967035,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.10905418719214,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,95.90284615384614,0.028076923076923152
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.21719310344828,0.0
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,96.51399999999998,0.16430000000000153
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,96.17153333333333,0.01094285714285661
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,97.534351981352,0.0
Saudi Arabian Grand Prix,2,SOFT,26.09189189189189,31.79256756756757,95.08542307692308,0.07363186813186835
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,97.16297362637363,0.0
Saudi Arabian Grand Prix,2,HARD,26.09189189189189,31.79256756756757,94.756,0.28809999999999997
Saudi Arabian Grand Prix,2,MEDIUM,26.09189189189189,31.79256756756757,95.51290909090908,0.028090909090909007
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,82.96289754816111,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.75010142763323,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.7085981751939,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.66815037059044,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.80414573492637,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.68421414498376,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.39940572616962,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,84.40938457749562,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,84.88107703220925,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,84.56378375264399,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,85.0537909677543,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.46311562969103,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,83.6604458969227,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,84.70159565377159,0.0
Australian Grand Prix,3,MEDIUM,17.449549549549552,30.13963963963964,84.07361346841478,0.005028128724672276
Australian Grand Prix,3,SOFT,17.449549549549552,30.13963963963964,81.86793333333333,0.0
Australian Grand Prix,3,MEDIUM,17.449549549549552,30.13963963963964,84.3005650367087,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,82.78781785714284,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,84.48817059035959,0.0
Australian Grand Prix,3,HARD,17.449549549549552,30.13963963963964,85.05083809523809,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,93.01159725158564,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,91.13014545454544,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,93.46128758169934,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,91.82790793650794,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,93.63415697346132,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.42896407624633,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,93.92646666666664,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.85046018893388,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,93.616,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.96734139402561,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,94.18861848739495,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,91.64905263157897,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,94.30901904761906,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.95643724696357,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,93.69057692307692,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.77671097560976,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,93.85992792792793,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,91.93173529411767,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,94.0859393939394,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.99978745644599,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,94.216871657754,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,92.3906263157895,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,94.37857729831146,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,91.62949450549453,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,94.72230769230768,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,93.1092780487805,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,94.13393684210529,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,92.50348663101603,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,94.19414838709677,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,91.77384980237154,0.03701976284584969
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,94.07112807881772,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,92.23001000000002,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,93.31449999999998,0.0
Miami Grand Prix,5,MEDIUM,27.11741935483871,36.689032258064515,94.88953846153845,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,93.65437073170732,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,94.33747534434151,0.0
Miami Grand Prix,5,HARD,27.11741935483871,36.689032258064515,93.76479317851958,0.0
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,77.64101877551019,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,77.98514367346938,0.0
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,79.41338620689655,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,77.22894210526314,0.00934561403508777
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,79.46470443349753,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,77.29609999999998,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,78.94939979591835,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.10896864111498,0.0
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,77.63303571428573,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.19108989898989,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.42154193548386,0.0
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,77.72270175438595,0.0
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,79.59896519426457,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.88456678347004,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.89322448979593,0.0
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,80.0602981980026,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,78.61892495350082,0.009480617568104708
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,79.40496785714288,0.05340357142857107
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,77.4306766654101,0.0713790457213636
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,79.36077377333913,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,77.88347392473119,0.06663951612903224
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,77.33168571428574,0.0013892857142856199
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,78.26357053339903,0.01799757613764749
Monaco Grand Prix,6,MEDIUM,25.06590909090909,39.25568181818182,79.57209523809524,0.055121428571428856
Monaco Grand Prix,6,SOFT,25.06590909090909,39.25568181818182,77.83544501779359,0.0477953380782918
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.93060793878405,0.0
Monaco Grand Prix,6,HARD,25.06590909090909,39.25568181818182,79.85369921501312,0.0
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,80.47236956521738,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,78.97597826086957,0.005271739130434948
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,77.28277472527472,0.037939560439560295
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.82993073593074,0.0
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.469634057971,0.0
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,77.3923523809524,0.07722857142857181
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,81.22845172219085,0.0
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.06603921568629,0.033118679050567854
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,77.99557894736841,0.030505263157894737
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,81.37448196754158,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.23778095238094,0.00023636363636373052
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,76.89379047619047,0.12876785714285735
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.7020989010989,0.010159340659340757
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,80.2823636971222,0.004642829061173163
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,78.96435507246376,0.0
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.64410573248408,0.04984458598726168
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.37425249398004,0.01616202270381866
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.71205806451613,0.0
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,81.42523180291153,0.0
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.93857312252965,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,78.31824285714285,0.04577012987012986
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.82136904761903,0.046059523809524494
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,80.46947368421051,0.012840601503759479
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.71355862068964,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.81654982005142,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.15394581280789,0.0047507389162562445
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,81.42148769771528,0.0
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.99464705882353,0.03880908152734752
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,78.72484307692308,0.021644102564102496
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,81.3100179028133,0.0009398976982103004
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,80.78021739130435,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,78.23360869565217,0.01682043478260866
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,81.44651190476192,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.3388380952381,0.012464935064935193
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,80.05843870967742,0.0
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,81.40541228070175,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.41920526315789,0.014937593984962475
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.44427,0.004206923076923053
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,81.19036907211445,0.0
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.14531384615384,0.007660512820512885
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.97394274809159,0.09657251908396973
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,78.98431428571428,0.09323571428571477
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,78.93520476190477,0.020622077922077705
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.8442897291773,0.014330199284619509
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,79.65832193732193,0.0
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.30040321252059,0.07686161449752861
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,80.0673228139382,0.0021694334867412195
Spanish Grand Prix,7,SOFT,22.674025974025977,33.838961038961045,77.50728351648354,0.12685054945054972
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,80.28034090909091,0.13461363636363652
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.32719476520401,0.0959199384141647
Spanish Grand Prix,7,MEDIUM,22.674025974025977,33.838961038961045,78.46069999999999,0.07611428571428568
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.69263165829145,0.026354271356783837
