circuit_name,circuitId,compound,air_temp,track_temp,base_time,degradation_rate
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.45561936633662,0.02597223762376234
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,80.54240766331658,0.03907223618090473
Spanish Grand Prix,7,HARD,22.674025974025977,33.838961038961045,79.49743855932203,0.03321398305084756
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,77.79813333333334,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,76.54869846153846,0.024753846153846095
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,76.43751724137931,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,77.95206666666667,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.0281631884058,0.005830869565217418
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,76.6028275862069,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,77.99740000000001,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.07561561264824,0.016848814229248926
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,75.8794433497537,0.019142857142857028
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.72694602713179,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,76.12585287356323,0.006833147942158004
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.8463976879048,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,76.38783870967744,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.87952260310094,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,76.46212068965517,0.003272413793103538
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,79.00518333333332,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.86519287211742,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.87260000000002,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.09060302717577,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.09687878787878,0.0028716577540107806
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.87949549549548,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.99344444444444,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.31749477351916,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,79.02640160771705,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,77.26738823529412,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.69432696390658,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.6613789473684,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.14343951612902,0.0
Canadian Grand Prix,8,SOFT,18.530246913580246,30.593209876543206,78.98072950819673,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,79.00486666666667,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.35229523809525,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.45165048543689,0.03976699029126245
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.13045098039215,0.007549019607842722
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.0314296409473,0.005682658517952651
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.27400471839425,0.013540593169562536
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.90644680851064,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.76949450549452,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.8216113360324,0.0049925593609804605
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,79.2904441747573,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.74714065934066,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,77.73405714285714,0.0003347490347491066
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.66942141148932,0.003258026764361634
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.02980322185971,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,76.79846666666667,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,79.18948068669528,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,78.62406176623747,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,76.9736274509804,0.0
Canadian Grand Prix,8,MEDIUM,18.530246913580246,30.593209876543206,78.15773333333333,0.0
Canadian Grand Prix,8,HARD,18.530246913580246,30.593209876543206,79.02836186186187,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,93.04011612903226,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,89.80367032967033,0.07721978021978035
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,93.62671022727274,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,90.72425054945055,0.033338461538461615
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,93.8005161290323,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,90.61852087912091,0.04705274725274695
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,93.24767460317462,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,91.52133196979233,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,93.81747354497355,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,91.59801749095296,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.37790883190885,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,91.92958504221953,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.28483077493514,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.02229450549451,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.37348045977012,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.29065934065935,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,93.65004411764706,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,92.29149999999998,0.1117197802197803
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,92.28824175824175,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,93.75494,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,92.39077155661141,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.89185714285713,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.44812146003777,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,95.01914088669953,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.89545054945056,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,94.94413333333334,0.006057142857143361
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.02482608695651,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.83016483516485,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.37078717093068,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.62169890109888,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,95.10384980237153,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,92.60366666666667,0.08114285714285563
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,93.32676263736263,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,94.75207692307691,0.0
British Grand Prix,10,HARD,21.473509933774835,30.94105960264901,93.09705,0.011736764705882191
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,92.79074725274725,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,94.95562769230769,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,93.55532967032967,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,94.07661149425286,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,93.85233333333335,0.0
British Grand Prix,10,MEDIUM,21.473509933774835,30.94105960264901,95.24497241379312,0.0
British Grand Prix,10,SOFT,21.473509933774835,30.94105960264901,94.68167857142858,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,84.98298268398267,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,83.57484923076925,0.0006294017094017264
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,82.58397557619539,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,85.21323809523808,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,83.57647999999999,0.04486153846153844
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,82.53411076923076,0.03475307692307703
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,85.95293606036537,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,83.59843235294117,0.015077941176470376
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,82.43185714285715,0.02849206349206337
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,85.30408131868131,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.43336129032258,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,82.33265939849623,0.006503007518796891
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,85.11357205882354,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,83.93888311688312,0.046796725014116344
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,83.32990516890517,0.03344566544566535
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,86.02797086163747,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,83.56319117647058,0.031867647058823945
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,82.44447035573123,0.0458774703557314
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,85.11966813186812,0.018283516483516615
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.50841304347824,0.012776956521739075
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,82.19916752136751,0.06486735042735059
Hungarian Grand Prix,11,SOFT,28.808536585365857,48.579268292682926,85.61411072261072,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.58480904475144,0.0065503129058921295
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,82.48296000000002,0.05698999999999997
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,86.07366779661017,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,85.1710303030303,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,82.96000923076926,0.022050598290598165
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.59798001392065,0.0339415332604157
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,83.9354569536424,0.004261005064277251
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,85.16428051948053,0.024949350649350388
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.79836936936938,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,85.92660000000001,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.74013461538462,0.024543269230769413
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.20938341543514,0.0022372742200328444
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,86.99454913294798,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.3332837837838,0.14118918918918885
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,84.3380997759868,0.0
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,85.57385844370862,0.029653145695363956
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,85.51777713828936,0.01141430855315782
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,83.7987212934836,0.03562573248407643
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,85.05294184938039,0.025754671115347842
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,83.83332770116687,0.04712399606000914
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.19246786546786,0.07102031302031299
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.50541858763262,0.006769181819627982
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,86.14115957446808,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.69443948359331,0.10344109736417496
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,83.92859708737862,0.03376699029126223
Hungarian Grand Prix,11,MEDIUM,28.808536585365857,48.579268292682926,86.7250380952381,0.0
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.75341015514812,0.0817802538787023
Hungarian Grand Prix,11,HARD,28.808536585365857,48.579268292682926,84.05282456894493,0.023807756603142816
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,76.61601909387822,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.18972727272728,0.001672727272726646
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.38532982901134,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.47781818181818,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.17903939673745,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,75.0590303030303,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,76.41896799390359,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.18236703296704,0.08654505494505509
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.2974802739726,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,75.2186862745098,0.008686274509803847
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.67134539669917,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.885,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,76.95987817310632,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.9555294117647,0.02907352941176463
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.94587173893282,0.0
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,75.1815904761905,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,82.9972,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.63590513833991,0.0
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,74.46693939393941,0.02715034965034905
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.54196619217083,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.982675,0.04667794117647041
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,78.18468414918415,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,75.57396739130434,0.015882608695651865
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,80.13019999999999,0.0
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,77.87518461538461,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.69953333333333,0.02386666666666548
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,78.02272608695652,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.92212727272727,0.04200909090909153
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,83.83619999999998,0.0
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,78.56936153846154,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,74.73713333333333,0.09841212121212164
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.00387094252298,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,78.45952721088436,0.0
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,76.30660869565219,0.0006847826086957548
Dutch Grand Prix,13,HARD,16.791866028708135,24.94114832535885,78.17659820549295,0.0
Dutch Grand Prix,13,MEDIUM,16.791866028708135,24.94114832535885,78.21596250246694,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,76.02590952380952,0.0
Dutch Grand Prix,13,SOFT,16.791866028708135,24.94114832535885,77.80980736230279,0.0002648768336562459
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.09802857142856,0.06847593984962425
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,85.22693563218392,0.050976195773081164
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.68771428571429,0.036342857142856906
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,85.74915763546798,0.016504433497537038
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.02968421052631,0.08478224974200192
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,85.50595483870967,0.04328911290322567
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.36981052631579,0.051529824561403564
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,85.62769655172414,0.036245383759732866
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.78347953216372,0.022289989680082525
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.25928669354838,0.004117338709677389
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.96608923076923,0.01988692307692286
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.32965217391305,0.0
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.67949670329668,0.0
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.67010168067227,0.01405910364145658
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.91274736842105,0.03190977443609004
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.0863322386426,0.04203995621236991
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.26931578947371,0.0056105263157895865
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.68863940886699,0.0024798029556650915
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,87.2968814229249,0.03461660079051383
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.31316782608693,0.03397304347826096
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.39353636363636,0.011172727272727273
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.97636463708292,0.019815273477812017
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.068975,0.019100000000000134
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.56296442687747,0.0
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.08483970588236,0.041947058823528824
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,85.391,0.06033333333333314
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.1881212121212,0.044636363636363995
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.805043697479,0.029736694677871125
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.92780555555555,0.0
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.8871045112782,0.029877443609022378
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.2577,0.041836764705882185
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,88.3565,0.0
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,87.16760175438596,0.010998245614035247
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.47927450980391,0.007532507739938204
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.82084313725491,0.006648090815273447
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.19091284577492,0.06227131489200444
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.8132634032634,0.0934020979020978
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,86.43339328063242,0.06636561264822131
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.5841818181818,0.0
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,88.85868484848486,0.0
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.67098245614035,0.0
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,86.820475,0.0014882352941176468
Italian Grand Prix,14,MEDIUM,29.330128205128204,42.928205128205136,87.25854545454544,0.0699090909090909
Italian Grand Prix,14,HARD,29.330128205128204,42.928205128205136,87.10815384615384,0.01584615384615377
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.07963398692809,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.2316717177462,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.06246405228758,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,99.95747006889907,0.0
