circuit_name,circuitId,compound,air_temp,track_temp,base_time,degradation_rate
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,100.64365548726954,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.06836240601504,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,95.49480147058823,0.22206127450980387
Singapore Grand Prix,15,SOFT,29.844318181818185,36.42215909090909,100.96369521843825,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,99.23091811833973,0.019418252153179855
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.91796528660161,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,97.99558700980391,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.62109150326798,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.18406808043493,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.67407672764229,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.32849491182824,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.1635523390521,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,98.32928916957806,0.04489518946519748
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.57862091503267,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.029608803403,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.12632770768475,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.89155802626006,0.02398750529436703
Singapore Grand Prix,15,SOFT,29.844318181818185,36.42215909090909,98.9071933264534,0.020708978328173023
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.66943413173651,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.15290677674577,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,98.23818648373984,0.08175050813008174
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.29225,0.034132352941176405
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,100.63202262491436,0.012813982898730503
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.36261764705881,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.80882093487514,0.008204339146483865
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.72738305882353,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.01110995670994,0.0006376623376624993
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,98.02441911764707,0.12856127450980384
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.40576470588235,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.77777881736526,0.0
Singapore Grand Prix,15,SOFT,29.844318181818185,36.42215909090909,97.35508571428572,0.11162857142857127
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,100.8909477124183,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,100.46711774891776,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,95.81595,0.21291029411764706
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.45950681194893,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,98.97697478991596,0.0
Singapore Grand Prix,15,MEDIUM,29.844318181818185,36.42215909090909,101.42398039215686,0.0
Singapore Grand Prix,15,HARD,29.844318181818185,36.42215909090909,101.04019885229539,0.0
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,96.97708441558441,0.13685064935064903
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,97.31681578947368,0.04686992481203008
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,94.91617142857142,0.1361535714285707
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,97.55297475455819,0.12867601683029445
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,97.38228758169934,0.06684107327141395
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,95.52564999999998,0.09499705882352924
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,98.05171428571428,0.1362380952380953
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.42965238095238,0.027053246753246787
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,96.74288970588235,0.033482843137254636
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,98.60392075736327,0.07289971949509048
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,98.03354285714283,0.04913214285714312
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,96.63180392156862,0.07277502579979361
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,99.63773593073593,0.0
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.180025,0.026445588235294012
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,96.37430718954249,0.1003828689370483
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,98.92072327044025,0.04545573294629892
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,98.07531372549018,0.041195046439628354
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,96.24841758241757,0.12455384615384592
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,99.62327543859651,0.0
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,97.60147619047618,0.05751149425287362
Japanese Grand Prix,16,SOFT,27.28860759493671,42.070253164556966,98.8952857142857,0.06128571428571539
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,97.84357432432434,0.20072297297297287
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,97.253849002849,0.07091025641025657
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,100.26224820735477,0.005998026445628861
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,97.61949707287015,0.03264158065013103
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,100.21249758454107,0.0016266390614212488
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.42884615384614,0.038582417582417865
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,96.64845588235293,0.0999558823529414
Japanese Grand Prix,16,SOFT,27.28860759493671,42.070253164556966,99.0212,0.14320000000000307
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,99.32743115438107,0.11716133518776084
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.65412615384615,0.00207042735042731
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,99.3658003436426,0.08519329896907252
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,97.64712380952379,0.06494545454545445
Japanese Grand Prix,16,SOFT,27.28860759493671,42.070253164556966,99.46803578947367,0.06198105263157883
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.32451948051948,0.003658385093167557
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,99.22825,0.10918749999999967
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.44740659340661,0.04205054945054938
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,97.74665934065935,0.004454945054945094
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,100.3634,0.010699999999999942
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,99.079175,0.0672735294117646
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,98.01932768079801,0.04450399002493765
Japanese Grand Prix,16,SOFT,27.28860759493671,42.070253164556966,99.5537090909091,0.07160909090909065
Japanese Grand Prix,16,MEDIUM,27.28860759493671,42.070253164556966,99.68638303341902,0.08536375321336727
Japanese Grand Prix,16,SOFT,27.28860759493671,42.070253164556966,99.82253333333334,0.04834999999999899
Japanese Grand Prix,16,HARD,27.28860759493671,42.070253164556966,99.97903809523811,0.07102857142857076
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.65344629535002,0.02470638732754234
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,82.71612121212122,0.03196853146853131
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,81.9721775910364,0.013243977591036358
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.54633031935359,0.050035782993458976
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.28128571428569,0.01739285714285644
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,82.5934294117647,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.69482179220343,0.006617145750126603
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,82.98848235294118,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.81852990787591,0.019946996237187035
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.2182957983193,0.0
Mexico City Grand Prix,19,SOFT,25.547368421052628,45.63947368421053,85.33169426751591,0.0
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.60219473684211,0.023362406015037727
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.59352380952382,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.11722155688624,0.017938865512218866
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.9042,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,82.71363025210084,0.024748739495798353
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.91508119965724,0.027962776349614624
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.02853501400558,0.010258543417366895
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.88160350134666,0.03342545209696034
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.57926666666665,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.49023361344537,0.0
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,84.73595155570807,0.023828157172271745
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.01348123249299,0.0
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,85.07396817420437,0.022710217755443653
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.99979551820729,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.73596352583584,0.013717325227963574
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.89924985994399,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,85.15833333333333,0.0
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,82.97990909090909,0.08809486166007899
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,82.91454452512345,0.049900900377577766
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.56805434555703,0.028263934312156104
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,84.31200000000001,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.35944942067736,0.043916109625668505
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.46395676691729,0.06369235588972441
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.77206666666666,0.14289696969696955
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,84.79611372549019,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.71393401586319,0.02954953029195017
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.41468195364239,0.03294188741721845
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,85.0741884811519,0.007411858814118654
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,82.83003571428571,0.34279761904761974
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,83.796284644767,0.014014820473643904
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,85.29402301476186,0.0
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,83.69677241379308,0.011528078817734115
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,85.53710381888861,0.0
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,85.33436363636365,0.0
Mexico City Grand Prix,19,MEDIUM,25.547368421052628,45.63947368421053,84.59478846287662,0.05104947463642092
Mexico City Grand Prix,19,HARD,25.547368421052628,45.63947368421053,82.74271428571429,0.3938214285714286
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,101.31538888888888,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.4835,0.009000000000000176
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,97.74909881422926,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,100.93083516483516,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.73985146146566,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,101.22596078431373,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.04600677583286,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,99.85985314685317,0.008751748251747684
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.5200269258554,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,100.51717281968969,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.90196555618292,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,100.59763742690058,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.46789553924336,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,100.91119999999998,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,99.80414285714285,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.40994861660079,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,103.30797619047621,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.9168611111111,0.03245000000000051
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.44545115753812,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,100.97673649810802,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.21979107848675,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,102.55246428571428,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.45236940801568,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,95.74717142857143,0.02162857142857237
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,98.96672222222223,0.07483333333333231
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,98.94593868628998,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,100.6585,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.3246712866386,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,103.8541142857143,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.96006666666665,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.43350649350651,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,101.51846666666667,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.93587675070029,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,100.3999054007568,0.013794633642930862
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,98.60480124223605,0.012419536984754183
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,99.56149999999998,0.07696428571428623
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.40000398372146,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,101.25201167315174,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,102.37686363636364,0.0
Las Vegas Grand Prix,21,MEDIUM,18.05,17.99444444444444,99.70938888888888,0.11590000000000061
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,101.58639755990328,0.0
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.51965151515151,0.02341258741258785
Las Vegas Grand Prix,21,HARD,18.05,17.99444444444444,99.67275490196079,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.75283823529409,0.0028132352941182014
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.40103384615384,0.0
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,87.58813186813187,0.03438241758241801
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.443375,0.03555882352941149
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.62084558823528,0.015311274509804063
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,88.2402987012987,0.03645228684359133
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.71153846153848,0.04412087912087944
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.76289473684211,0.0014894736842103358
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,88.68837549407114,0.001646245059288438
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.82590476190477,0.031753571428571395
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.43485869565217,0.0
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,87.8398380952381,0.015053571428571338
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.34573076923076,0.08023626373626355
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.78697385620914,0.009453044375645037
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.25578260869565,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.47092424242426,0.12463986013985974
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.2218051948052,0.0
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,88.61780476190476,0.006541558441558296
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.97159999999998,0.008454545454546571
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.23996936758891,0.005781620553359949
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,88.75212727272728,0.004787012987012847
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.78275714285714,0.033905194805194515
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.95290588235295,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,91.02553846153846,0.03099999999999998
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.9884210526316,0.0028578947368421877
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.14777922077921,0.0
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,91.07648311688313,0.014674025974026228
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.53685789473683,0.05208947368421071
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,88.00180952380954,0.11588214285714307
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,91.8018,0.009342857142855474
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.96072727272728,0.06170750988142274
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.09319384615387,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.95592307692309,0.04075824175824178
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.50367595818817,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.69037142857141,0.08357857142857143
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.1383186813187,0.06448131868131846
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.68906,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,91.48581868131869,0.022225274725274972
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.41824,0.005392478632478698
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,88.52298901098902,0.019525274725274766
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,91.68049090909092,0.0
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.35291228070176,0.06462982456140363
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.93950362318841,0.0
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,91.41302214452215,0.036360139860139605
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.18524999999998,0.05565153846153846
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,88.80955,0.027119117647059234
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,91.6318,0.011518181818182443
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.75316996047431,0.01750395256917004
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,88.75286842105263,0.08556015037594004
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,91.19189999999999,0.01655454545454519
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,89.76312096774194,0.0119017595307917
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,91.34902279202278,0.0433846153846155
Abu Dhabi Grand Prix,22,MEDIUM,26.962820512820517,33.46089743589744,90.30498860398862,0.01718864468864458
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.16350476190478,0.1388285714285717
Abu Dhabi Grand Prix,22,HARD,26.962820512820517,33.46089743589744,90.61435294117648,0.0
